ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Funding_Type,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6040370,Ashford Presbyterian Community Hospital,1451 Avenue Ashford,San Juan,00907-1511,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040155,Auxilio Mutuo Hospital,Ponce De Leon Avenue,San Juan,00918-1000,PR,,Non-Profit,2018,List of Places,N/A,N/A,"San Juan, Guaynabo, Carolina, Trujillo Alto","Diabetes, Cancer, High Blood Pressure, Mental health, Respiratory diseases. Asthma, Obesity, Allergies, Heart diseases, Cholesterol, Endometriosis, Renal disease","Diabetes, Cancer, High Blood Pressure, Mental health, Respiratory diseases. Asthma, Obesity, Allergies, Heart diseases, Cholesterol, Endometriosis, Renal disease",https://www.auxiliomutuo.com/uploads/Estudio-Necesidades-Salud-HAM.PDF,N/A,N/A
6040220,Bella Vista Hospital,Highway 349 Km 2.7,Mayaguez,680,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040006,Cardiovascular Center of Puerto Rico and the Caribbean,Americo Miranda Centro Medico,San Juan,936,PR,Puerto Rico Department of Health,Unable to Find,N/A unable to find,,,,,,,,,
6048006,Caribbean Medical Center,151 Avenue Osvaldo Molina,Fajardo,00738-4013,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040070,Castaner General Hospital,"KM 64-2, Route 135",Castaner,631,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6048007,Centro De Salud Conductual Menonita-CIMA,Carr Estatal 14 Interior Sargento Gerardo Santiago,Aibonito,705,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040115,Doctor's Center of Bayamon,Extension Hermanas Davila,Bayamon,960,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040325,Doctors Center,KM 47-7,Manati,674,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040420,Doctors' Center Hospital San Juan,1395 San Rafael Street,San Juan,00909-2518,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040230,Dr. Pila's Hospital,2435 Las Américas Ave,Ponce,731,PR,Metro Pavia Health System,Non-Profit,N/A unable to find,,,,,,,,,
6040290,Dr. Ramon E. Betances Hospital-Mayaguez Medical Center Branch,410 Hostos Avenue,Mayaguez,00680-1501,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040129,Encompass Health Rehabilitation Hospital of Manati,"Carretera 2, Kilometro 47 7",Manati,674,PR,Encompass Health Corporation,Unable to Find,N/A unable to find,,,,,,,,,
6040009,Encompass Health Rehabilitation Hospital of San Juan,"University Hospital, 3rd Floor",San Juan,921,PR,Encompass Health Corporation,Unable to Find,N/A unable to find,,,,,,,,,
6040475,First Hospital Panamericano,State Road 787 KM 1 5,Cidra,739,PR,"Universal Health Services, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6040004,HIMA San Pablo Caguas,Avenida Munoz Marin,Caguas,726,PR,HIMA Health,For-Profit,N/A unable to find,,,,,,,,,
6040005,Hospital Buen Samaritano,Carr #2 Km 141-1 Ave Severiano Cuevas,Aguadilla,603,PR,"Good Samaritan Hospital, Inc",Non-Profit,N/A unable to find,,,,,,,,,
6048009,Hospital Cuidado Agudo Especializado En Pacientes Politraumatizados,"Carr. Num. 22 BO. Monacillos, Centro Medico",San Juan,00922-2129,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040250,Hospital De Damas,2213 Ponce Bypass,Ponce,717,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040345,Hospital De La Concepcion,"Carr 2, Km 173, Bo Cain Alto",San German,00683-3920,PR,,For-Profit,N/A unable to find,,,,,,,,,
6040425,Hospital de la Universidad de Puerto Rico/Dr. Federico Trilla,"65th Infanteria, KM 8 3",Carolina,984,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040300,Hospital de Psiquiatria,"Dr. Ramon Fernandez Marina, P O Box 2100",San Juan,936,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040397,Hospital de Psiquiatria Forense,Road 14,Ponce,731,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040157,Hospital Del Maestro,550 Sergio Cuevas,San Juan,00918-3741,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040145,Hospital Episcopal San Lucas Guayama,Avenue Pedro Albizu Campos,Guayama,784,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040054,Hospital Hermanos Melendez,"Route 2, KM 11-7",Bayamon,960,PR,,Unable to Find,N/A unable to find,,,,,,,,,
6040165,Hospital HIMA de Humacao,3 Font Martelo Street,Humacao,00791-3342,PR,HIMA Health,Non-Profit,N/A unable to find,,,,,,,,,
6040007,Hospital Manati Medical Center,"Calle Hernandez, Carrion 668",Manati,674,PR,Dorado Health,For-Profit,N/A unable to find,,,,,,,,,
6040391,Hospital Menonita De Caguas,P.O. Box 6660,Caguas,00726-6660,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040080,Hospital Menonita De Cayey,4 H Mendoza Street,Cayey,00736-3801,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040090,Hospital Metropolitan,1785 Carr 21,San Juan,00921-3399,PR,"Metrohealth, Inc.",Non-Profit,N/A unable to find,,,,,,,,,
6040030,Hospital Metropolitano Dr. Susoni,Calle Palma #55,Arecibo,612,PR,Metro Pavia Health System,Non-Profit,N/A unable to find,,,,,,,,,
6040008,Hospital Metropolitano San German,Calle Javilla Al Costado Parque de Bombas,San German,683,PR,,For-Profit,N/A unable to find,,,,,,,,,
6040160,Hospital Oriente,300 Font Martelo Street,Humacao,00791-3230,PR,SSM,Non-Profit,N/A unable to find,,,,,,,,,
6040020,Hospital Pavia Arecibo,129 San Luis Avenue,Arecibo,612,PR,Metro Pavia Health,For-Profit,N/A unable to find,,,,,,,,,
6040175,Hospital Pavia Yauco,Carretera 128 KM 1.0,Yauco,698,PR,Metro Pavia Health,Non-Profit,N/A unable to find,,,,,,,,,
6040432,Hospital Pavia-Hato Rey,435 Ponce De Leon Avenue,San Juan,00917-3428,PR,Metro Pavia Health,Non-Profit,N/A unable to find,,,,,,,,,
6040435,Hospital Pavia-Santurce,1462 Asia Street,San Juan,00909-2143,PR,United Medical Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6040215,Hospital Perea,15 Basora Street,Mayaguez,681,PR,United Medical Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6048008,Hospital Psiquiatrico Correccional,PMB 302 P O Box 70344,San Juan,936,PR,,,N/A unable to find,,,,,,,,,
6040369,Hospital Psiquiatrico Metropolitano,108 Munoz Rivera Street,Cabo Rojo,00623-4060,PR,,,N/A unable to find,,,,,,,,,
6040396,Hospital San Antonio,Calle Dr Ramon Emeterio Betances N #18,Mayaguez,680,PR,,,N/A unable to find,,,,,,,,,
6040011,Hospital San Carlos Borromeo,550 Concepcion Vera Ayala,Moca,676,PR,,,N/A unable to find,,,,,,,,,
6040012,Hospital San Cristobal,506 Carr Road,Coto Laurel,780,PR,,,N/A unable to find,,,,,,,,,
6040002,Hospital San Francisco,371 Avenida De Diego,San Juan,00923-1711,PR,United Medical Corporation,,N/A unable to find,,,,,,,,,
6040395,Hospital San Gerardo,138 Avenue Winston Churchill,San Juan,00926-6013,PR,,,N/A unable to find,,,,,,,,,
6040055,Hospital San Pablo,Calle Santa Cruz 70,Bayamon,00961-7020,PR,,,N/A unable to find,,,,,,,,,
6040110,Hospital San Pablo Del Este,"Avenida General Valero, 404",Fajardo,738,PR,,,N/A unable to find,,,,,,,,,
6040294,Hospital Universitario Dr. Ramon Ruiz Arnau,"Avenue Laurel #100, Santa Juanita",Bayamon,956,PR,Puerto Rico Department of Health,,N/A unable to find,,,,,,,,,
6040445,I. Gonzalez Martinez Oncologic Hospital,Puerto Rico Medical Center,Hato Rey,935,PR,,,N/A unable to find,,,,,,,,,
6040448,Industrial Hospital,Puerto Rico Medical Center,San Juan,936,PR,,,N/A unable to find,,,,,,,,,
6040349,INSPIRA Ponce,"Calle Guadalupe, #184, Piso2",Ponce,730,PR,INSPIRA Behavioral Care Corp,Unable to Find,N/A unable to find,,,,,,,,,
6040192,Mennonite General Hospital,Calle Jose C Vasquez,Aibonito,705,PR,SSM,Non-Profit,N/A unable to find,,,,,,,,,
6040382,Metropolitano De La Montana,Calle Issac Gonzalez Martinez,Utuado,641,PR,Metro Pavia Health,For-Profit,N/A unable to find,,,,,,,,,
6040374,Professional Hospital Guaynabo,Carretera 199 Km 1.2 Avenue,Guaynabo,969,PR,"Professional Hospital Guaynabo, Inc",For-Profit,N/A unable to find,,,,,,,,,
6040170,Ryder Memorial Hospital,355 Font Martelo Street,Humacao,00791-3249,PR,"Ryder Memorial Hospital, Inc.",Non-Profit,N/A unable to find,,,,,,,,,
6040444,San Jorge Children & Women's Hospital,"258 San Jorge Street, Santurce",San Juan,00912-3310,PR,United Medical Corporation,Unable to Find,N/A unable to find,,,,,,,,,
6040405,San Juan Capestrano Hospital,"Rural Route 2, Box 11",San Juan,926,PR,"Acadia Healthcare Company, Inc.",Unable to Find,N/A unable to find,,,,,,,,,
6040377,San Juan City Hospital,Puerto Rico Medical Center,San Juan,928,PR,,Non-Profit,N/A unable to find,,,,,,,,,
6040260,St. Luke's Episcopal Hospital,917 Tito Castro Avenue,Ponce,00731-4717,PR,San Lucas Episcopal Health System,Non-Profit,N/A unable to find,,,,,,,,,
6040050,University Hospital,Nineyas 869 Rio Piedras,San Juan,922,PR,Puerto Rico Department of Health,Unable to Find,N/A unable to find,,,,,,,,,
6040500,University Pediatric Hospital,"Barrio Monacenno, Carretera 22",Rio Piedras,935,PR,Puerto Rico Department of Health,Unable to Find,N/A unable to find,,,,,,,,,
6040400,Veterans Affairs Caribbean Healthcare System,10 Casia Street,San Juan,00921-3201,PR,Department of Veterans Affairs,Unable to Find,N/A unable to find,,,,,,,,,
6040001,Wilma N. Vazquez Medical Center,Carretera #2 Km,Vega Baja,693,PR,,For-Profit,N/A unable to find,,,,,,,,,
